13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ###   ##    ##    ###
   ###    ##   ##   ###
   ###     ##  ##   #
   ### ###################
   ### ###################
   ###     ### ## ###
   ###   ####  ##  #####
   ########    ##    #####
   ### ##    ##        ###
   ###       ##
  ##   ###################
  ##   ###################
  ##       ##      ##
  ##     ############
 ###     ###########
 ###          ########
####  #########   #######
 ##    ########       ####
       ##
