13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ##    ##    ##    ###
   ##     ##   ##   ###
   ##      ##  ##   #
   ##  ###################
   ##  ###################
   ##      ### ## ###
   ##########  ##  #####
   ########    ##    #####
   ##  ##    ##        ###
   ##        ##
  ##   ###################
  ##   ###################
  ##       ##      ##
  ##      ###     ###
 ###     ##  #######
 ###          ########
####  #########   #######
 ##    ########       ####
       ##
