13 0
   #####################
   #####################
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##    ##    ##    ###
   ##     ##   ##   ###
   ##      ##  ##   #
   ##  ###################
   ##  ###################
   ##      ### ## ###
   ##########  ##  #####
   ########    ##    #####
   ##  ##    ##        ###
   ##        ##
  ##   ###################
  ##   ###################
  ##       ##      ##
  ##     ############
 ###     ###########
 ###          ########
####  #########   #######
 ##    ########       ####
       ##
