11 2
   ##
   ##   ################
   ##   ################
   ##         ###
   ##     ############
########  ##        ##
########  ############
   ##     ############
   ##     ##        ##
   ##     ############
   ##     ############
   ##     ##        ##
   ##  #################
   #######   ####     ##
 ######  ## ##  ## #####
#####    ## ##    #####
#  ##   ### ######## ###
   ##   ##  ########  #
   ##      ####
   ##     ############
   ##   #####     ###
   ##  #### ###  ###
   ##   #    ######
   ##       ########
#####  ##################
 ###    ###         ####
