12 1
   ##
   ##   #################
   ##           ##
   ##     ######  #####
   ##     ##         ##
########  #############
########  #############
   ##     ##         ##
   ##     #############
   ##     ##         ##
   ##   ##################
   ##   ##################
   ######      ###      ##
  ####### #  ##  ## ### ##
#####   # #  ##     ######
#####    ##  ######## ###
   ##   ##   ########  ##
   ##        ###
   ##       ###########
   ##    #####     ###
   ##   ### ####  ###
   ##         ######
   ##  ###################
 ####  ########   ########
 ###    ###           ###
