12 1
   ##
   ##     ####### ######
   ##     ####### ######
   ##     ##   ## ##  ##
   ##     ####### ######
######### ####### ######
#########
  ##   ##
  ##   ##  #############
  ##   ##  #############
  ##   ##  ##   ##    ##
 ##    ##  ##   ##    ##
 ##   ##   #############
 ##   ##   #############
 ##   ##   ##   ##    ##
  ### ##   #############
   ####    #############
    ###         ##
    ####        ##
    ######################
   ##  ###################
  ###   #       ##
 ###            ##
###             ##
 #              ##
