11 1
   ###
   ###    ####### ######
   ##     ####### ######
   ##     ##   ## ##  ##
   ##     ##   ## ##  ##
   ##     ##   ## ##  ##
######### ####### ######
######### ####### ######
  ##   ##
  ##   ## ##############
  ##   ## ##############
  ##  ### ##     ##   ##
 ###  ### ##     ##   ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##  ##     ##   ##
 #######  ##     ##   ##
  ######  ##############
   ####   ##############
    ####         ##
    #####################
   ### ##################
  ###   #        ##
 ###             ##
###              ##
 #               ##
