11 1
           ##
           ##
           ##
#########################
#########################
###                   ###
###     ##     ##     ###
       ###    #####   ###
     ####       #####
   #####          ####
 ######            ####
  ###      ##   ##  ##
           ##  ####
           ##    ##
           ##    ##
#########################
#########################
          #####
         ### ##
        #### ###
       ####   ###
      ####     ####
    #####       #####
########         #########
 #####             ######
 ##                   ##
