11 1
           ##
           ###
           ###
#########################
#########################
###                   ###
###     ##     ##     ###
###    ###    #####   ###
     ####       #####
   #####          ####
 ######            ####
  ###      ###  ##  ##
           ### ####
           ###   ###
           ##    ###
#########################
#########################
          #####
         ### ##
        #### ###
       ####   ###
      ####     ####
    #####       #####
########         #########
 #####             ######
 ##                   ##
