11 1
           ##
           ###
            ##
 #######################
 #######################
 ##                   ##
 ##     ##     ##     ##
 ##    ###     ###    ##
      ###       ####
    ####          ####
  ####             ####
  ###      ### ##    #
           ##   ##
           ##    ##
           ##     #
#########################
#########################
          ####
          ## ##
         ##  ###
        ###   ###
       ###     ###
     ####       ####
   #####         #####
######             ######
 ###                  ##
