12 1
  #             ##
 ###     ##     ##     ##
  ###    ###    ##    ###
   ###    ##    ##    ##
    ###   ###   ##   ###
     #     ##   ##   ##
           ##   ##  ##
                ##
        ##################
######  ##################
######         ####
    ##        ######
    ##       ## ## ##
    ##      ### ##  ##
    ##     ###  ##   ##
    ##    ###   ##    ##
    ##   ###    ##     ##
    ##  ###     ##      ##
    ##  ##      ##      #
    ##          ##
  #####         ##
 ###  ##
 ##    ####               #
###     ###################
 #         ###############
