12 0
   #           ###
 ####     #    ###    ##
  ####   ###   ###   ###
   ####   ##   ###   ###
    ###   ###  ###   ##
     ##   ###  ###  ###
           ##  ###  ##
               ###
        #################
 ###### #################
 ###### #################
    ###      #######
    ###      ########
    ###     ###### ###
    ###    ### ### ####
    ###   ###  ###  ####
    ###  ###   ###   ####
    ### ####   ###    ###
    ### ###    ###     #
    ###  #     ###
  ######       ###
 ########
 ###  #####             ##
###     ##################
 #        ###############
