12 0
   #           ##
 ####     #    ##     ##
  ####   ###   ##    ###
   ####   ##   ##    ###
    ###   ###  ##    ##
     ##   ###  ##   ###
           ##  ##   ##
               ##
        #################
 #####  #################
 #####       #######
    ##       #######
    ##       ########
    ##      #####  ###
    ##     ### ##  ####
    ##    ###  ##   ####
    ##   ###   ##    ####
    ##  ####   ##     ###
    ##  ###    ##      #
    ##   #     ##
  ######       ##
 ########
 ###  #####             ##
###     ##################
 #        ###############
