12 0
   #           ###
 ####     #    ###    ##
  ####   ###   ###   ###
   ####   ##   ###   ###
    ###   ###  ###   ##
     ##   ###  ###  ###
           ##  ###  ##
               ###
        #################
 ###### #################
 ######      #######
    ###      #######
    ###      ########
    ###     ###### ###
    ###    ### ### ####
    ###   ###  ###  ####
    ###  ###   ###   ####
    ### ####   ###    ###
    ### ###    ###     #
    ###  #     ###
  ######       ###
 ########
 ###  #####             ##
###     ##################
 #        ###############
