11 2
           ##
          ###
     #    ###      ##
     ##   ###     ###
    ###   ###     ###
   ###    ###    ###
  ###    #####  ###
   #     #######
        ###  #####
      ####     #####
    #####        #####
########           ####
######    ###       ###
 ##       ###
     #    ###      ##
    ###   ###     ###
    ##    ####    ###
   ###   #####   ###
  ###    ###### ###
  ##    #######
       ####  ###
      ####    ###
    #####      ####
  ######        #######
######           #######
####                ####
