11 2
           ##
          ###
     #    ###      ##
     ##   ###     ###
    ###   ###     ###
   ###    ###    ###
  ###    #####  ###
   #     #######
        ###  #####
      ####     #####
    #####        #####
########           ####
######    ##        ###
 ##       ##
     #    ##       ##
    ###   ##      ###
    ##    ####    ###
   ###   #####   ###
  ###    ###### ###
  ##    #######
       ####  ###
      ####    ###
    #####      ####
  ######        #######
######           #######
####                ####
