11 2
           ##
          ###
     #    ###      ##
     ##   ###     ###
    ###   ###     ###
   ###    ###    ###
  ###    #####  ###
   #     #######
        ###  #####
      ####     #####
    #####        #####
######             ####
######    ##        ###
 ##       ##
     #    ##       ##
    ###   ##      ###
    ##    ####    ###
   ###   #####   ###
  ###    ###### ###
  ##    #######
       ####  ###
      ####    ###
    #####      ####
  ######        #######
####             #######
####                ####
