11 2
           ##
           ##
     #     ##       #
     ##    ##      ##
    ##    ###     ##
   ###    ##     ###
  ###     ####   ##
   #     ## ####
        ###  #####
       ###      ####
     ####        ####
  ######           ####
######     ##        ##
 #         ##
     #    ##       ##
    ###   ##       ##
    ##    ##      ##
   ##     ####   ###
  ###    #####  ###
  ##     ##  ##
        ###  ###
       ###    ###
     ####      ####
   #####        #####
######            #######
####                 ###
