11 2
           ##
          ##
     #    ##       ##
     ##   ##      ###
    ###   ##      ###
   ###    ##     ###
  ###    #####  ###
   #     #######
        ###  #####
      ####     #####
    #####        #####
########           ####
######    ##        ###
 ##       ##
     #    ##       ##
    ###   ##      ###
    ##    ####    ###
   ###   #####   ###
  ###    ###### ###
  ##    #######
       ####  ###
      ####    ###
    #####      ####
  ######        #######
######             #####
##                     #
