11 3
                  ##
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##      #######   ##
##      #######   ##
##      ##   ##   ##
##      ##   ##   ##
##########   ##   ##
##########   ##   ##
             ##   ##
             ##   ##
                  ##

       #########
     #############
    ####        ###
    ##            ##
   ###            ##
    ##            ##
    ####        ###
     #############
       #########
