11 2
                  ##
             ##   ##
             ##   ##
#########    ##   ##
#########    ##   ##
##     ##    ##   ##
##     ##    ##   ##
##     ########   ##
##     ########   ##
##     ##    ##   ##
##     ##    ##   ##
#########    ##   ##
#########    ##   ##
             ##   ##
             ##   ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
