11 2
                  ##
             ###  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    #########  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
             ###  ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
