11 2
                  ###
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    #########  ###
###    #########  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###
                  ###

        #########
     ##############
    ####        ####
    ###           ###
    ##            ###
    ###           ###
    ####        ####
     ##############
        #########
