11 2
    ##
    ###         ###
   #####        ###
   ######       ###
  ###  ####     ###
 ###    ###     ###
###             ###
##########      ###
 #########      ###
    ###    #############
    ###    #############
    ###    #############
###########     ###
###########     ###
    ###         ###
 #  ###  ##     ###
 #  ### ###     ###
 ## ### ##      ###
 ## ### ##      ###
 ## ### ##      ###
 ## ###         ###
    #######     ###
  #########     ###
#########  ##############
###        ##############
