12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
    #####     ########
    #####     ###  ###
   ### ###    ###  ###
  ####  ####  ###  ###
#####    ###  ###  ###
 ###      ##  ###  ###
  #           ###  ###

       ##        ##
       ##       ###
      ####      ###
      ####      ###
     #####     #####
     ######   ### ###
   ####  ### ####  ###
  ####    ######    ####
   ##      ####      ##
            #
