12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ##       ###  ###
     ##       ###  ###
     ##       ########
     ##       ########
    ####      ###  ###
    ####      ###  ###
   ### ###    ###  ###
  ####  ####  ###  ###
#####    ###  ###  ###
 ###      ##  ###  ###
  #           ###  ###

       ##        ##
       ##       ###
      ####      ###
      ####      ###
     #####     #####
     ######   ### ###
   ####  ### ####  ###
  ####    ######    ####
   ##      ####      ##
            #
