13 2
  #####################
  #####################
          ###
          ###
         ###
         ###
#########################
#########################
       ###     ###
      ####     ####
     ####       ####
    ####         ####
   #####          ####
  ######################
#########################
#######           ### ###
##  ###           ###   #
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
