11 2
    ##       ###
    ##       ##
   ###      ###########
   ##       ###########
  ###  #    ###     ##
  ##  ##   ###      ##
 ###  ##   ###     ###
 ##  ##    ###########
#######   ###########
######             ##
######            ###
   ## ## ################
  ##  ## ################
 ###   #        ###   #
 ######## ###   ###  ###
#########  ###  ########
####   #   ###  ######
            ##  #####
    # ##       ### ###
##  ## #     ##### ###
##  ## #   #### ##  ###
##  ## #######  ##   ###
##  ## # ###    ##    ####
##  ##          ##     ##
##          ######
             ####
