11 2
    ##       ###
    ##       ##
   ###      ###########
   ##       ###########
  ###  #    ###     ##
  ##  ##   ##       ##
 ###  ##   ##      ###
 ##  ##    ###########
#######   ###########
######             ##
######            ###
   ## ## ################
  ##  ## ################
 ###  ##        ##    #
 ######## ###   ##   ###
#########  ###  ########
####  ##   ###  ######
            ##  #####
    # ##       ### ##
##  ## #     ##### ##
##  ## #   #### ##  ###
##  ## #######  ##   ###
##  ## # ###    ##    ####
##  ##          ##     ##
##          ######
             ####
