11 2
    ##       ###
    ##       ##
   ###      ###########
   ##       ###########
  ###  #    ###     ##
  ##  ##   ###      ##
 ###  ##   ###     ###
 ##  ##    ###########
#######   ###########
######             ##
######            ###
   ## ## ################
  ##  ## ################
 ###  ##        ###   #
 ######## ###   ###  ###
#########  ###  ########
####  ##   ###  ######
            ##  #####
    # ##       ### ###
##  ## #     ##### ###
##  ## #   #### ##  ###
##  ## #######  ##   ###
##  ## # ###    ##    ####
##  ##          ##     ##
##          ######
             ####
