12 1
  #            ###
  ###          ###
  #####       ####
    ####     ######
     ##      ### ###
            ###   ###
           ###    ####
          ###      ####
        ####        ####
###    ####          #####
##### #######         ####
  #### ## ###           #
   ##     ###      ###
          ###     ####
          ###   ######
     #    ### ######
     ##   ########
    ###   #####
   ###    ###
   ###    ###         #
  ###     ###         ###
  ###     ###         ##
 ###      ###         ##
 ###      ##############
  #        ############
