11 2
  #            ##
 ####         ###
   ####      ####
     ##      ## ##
            ###  ##
           ###    ##
          ###     ###
         ###       ###
##      ###         ####
###    ###           ####
 #### ### ##           ##
   ##     ##        #
    #     ##       ##
          ##     ####
          ##   ####
     ##   ## #####
     ##   #####
    ##    ###
   ###    ##
   ##     ##
  ###     ##          ##
  ##      ##          ##
 ###      ##         ##
 ##       #############
 ##        ###########
