12 1
  #            ##
  ###          ##
  #####       ###
    ####     ######
     ##      ### ###
            ###   ###
           ###    ####
          ###      ####
        ####        ####
###    ####          #####
##### ######          ####
  #### ## ##            #
   ##     ##       ###
          ##      ####
          ##    ######
     #    ##  ######
     ##   ########
    ###   #####
   ##     ##
   ##     ##          #
  ##      ##          ###
  ##      ##          ##
 ###      ##          ##
 ###      ##############
  #        ############
