12 1
  #            ##
  ###          ##
  #####       ###
    ####     ######
     ##      ### ###
            ###   ###
           ###    ####
          ###      ####
        ####        ####
###    ####          #####
##### ######          ####
  #### ## ##            #
   ##     ##       ###
          ##      ####
          ##    ######
     #    ##  ######
     ##   ######
    ###   #####
   ###    ##
   ###    ##          #
  ###     ##          ###
  ###     ##          ##
 ###      ##          ##
 ###      ##############
  #        ############
