12 1
  #            ##
  ###          ##
  #####       ###
    ####     ######
     ##      ### ###
            ###   ###
           ###    ####
          ###      ####
        ####        ####
###    ####          #####
##### ######          ####
  #### ## ##            #
   ##     ##       ###
          ##      ####
          ##    ######
     #    ##  ######
     ##   ########
    ###   #####
   ###    ##
   ###    ##          #
  ###     ##          ###
  ###     ##          ##
 ###      ##          ##
 ###      ##############
  #        ############
