11 2
                 #
     ###        ###
      ###      ####
#########################
#########################
    ##     ##
 ## ##  ########  ######
 ## ##  ##    ##  ######
 ## ### ########  ##  ##
 ## ##  ########  ######
 ## ##  ##    ##  ######
 ## ##  ########  ##
 ## ### ##    ##  #######
####### ########  #######
##     ###########
     ####      ######
  #####   ###     #####
#####   ####        ####
 ##    #############  #
     ###############
  ########     ####
   ##  ####  #####
         #######
      ############
###########   ###########
#######          #######
