11 1
       #          #
      ###        ##
       ###      ###
#########################
            ##
           ##
     #     ##     ######
  #  #   ######## ######
  #  ### ######## ##   #
  #  #   ##    ## ######
  #  #   ######## ######
  #  #   ######## ##
 ####### ##    ## #######
 ####### ######## #######
###             #
       ###     ####
     ###       #######
   ####   ###       ###
 ###     ###          ##
       #############
  ########      ####
  ##### ###    ##
   #     ########
           ####
###########    ##########
########         ########
