11 2
                 #
     ###        ###
      ###      ####
#########################
#########################
    ##     ##
 ## ##  ########  ######
 ## ##  ##    ##  ######
 ## ### ########  ##  ##
 ## ##  ########  ######
 ## ##  ##    ##  ######
 ## ##  ########  ##
 ## ### ##    ##  #######
####### ########  #######
##     ###########
     ####      ######
  #####   ###     #####
#####   ####        ####
 ##    #############  #
     ###############
  ########     ####
   ##  ####  ###
         #######
      ############
###########   ###########
#######          #######
