12 2
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####         ###
     ####         ###
     #####        ###
    ######   ########
   #### ###  ########
  ####  #####     ###
 ####    #####    ###
####       ###    ###
##          ##    ###

    #################
    #################
                  ###
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
