11 0
      #
      ###
      ### ###############
     ##   ###############
     ##
    ##
    ##
   ###
   ###  ###################
  ####  ###################
 #####         ###
######         ##
 ## ##        ###
    ##  ###################
    ##  ###################
    ##      ###      ##
    ##     ####     ###
    ##     ###      ###
    ##    ######   ###
    ##      ##########
    ##         ######
    ##         #######
    ##       ####    ###
    ##   ########    #####
    ##  #######        ###
    ##   ##             #
