11 0
      #
      ###
      ### ###############
     ###  ###############
     ###
    ###
    ###
   ###
   ###  ###################
  ####  ###################
 #####         ###
######         ##
 ## ##        ###
    ##  ###################
    ##  ###################
    ##      ###      ##
    ##     ####     ###
    ##     ###      ###
    ##    ######   ###
    ##      ##########
    ##         ######
    ##         #######
    ##       ###########
    ##   ########    #####
    ##  #######        ###
    ##   ##             #
