11 0
      #
      ###
      ### ###############
     ##   ###############
     ##
    ##
    ##
   ##
   ##   ###################
  ###   ###################
 ####          ###
#####          ##
 ## ##        ###
    ##  ###################
    ##  ###################
    ##      ###      ##
    ##     ####     ##
    ##     ###      ##
    ##    ######   ###
    ##      ##########
    ##         ######
    ##         #######
    ##       ####    ###
    ##   ########    #####
    ##  #####          ###
    ##   ##             #
