11 0
      #
      ##
      ## ###############
     ##  ###############
     ##
    ###
    ##
   ##
  ###  ###################
  ###  ###################
 ####         ###
### ##        ##
 #  ##       ###
    ## ###################
    ## ###################
    ##     ###      ##
    ##     ##       ##
    ##    ###      ##
    ##   ####     ###
    ##     #####  ##
    ##        ######
    ##         #####
    ##       ###    ##
    ##     #####    ####
    ## #######        ####
    ## ###              #
