12 1
    ##           ##
   ###           ###
   ###            ##
  ######## ###############
 ######### ###    ##
 ###       ### ##########
###        ### ##########
 ######### ###    ##   ##
  ######## ###############
  ######## ###############
     ##    ###    ##   ##
     ##    ### ##########
     ##    ### ##########
 ######### ##     ##
 ######### ## ###########
 ######### ## ###########
     ##    ## ##  ##   ##
     ##    ## ###########
     ##   ### ###########
     ##   ### ##  ##   ##
     ######## ###########
     #######  ###########
    #### ###  ##  ##   ##
    ##   ###  ##  ## ####
    #     #   ##  ##  ###
