12 1
    ##           ##
   ##            ###
   ##             ##
  ######## ###############
 ######### ##     ##
 ###       ##  ##########
###        ##  ##########
 ######### ##     ##   ##
  ######## ###############
  ######## ###############
     ##    ##     ##   ##
     ##    ##  ##########
     ##    ##  ##########
 ######### ##     ##
 ######### ## ###########
     ##### ## ###########
     ##    ## ##  ##   ##
     ##    ## ###########
     ##   ##  ###########
     ##   ##  ##  ##   ##
     #######  ###########
     ######   ###########
    #### ##   ##  ##   ##
    ##   ##   ##  ## ####
    #     #   ##  ##  ###
