12 1
    ##           ##
   ###           ###
   ###            ##
  ######## ###############
 ######### ##     ##
 ###       ##  ##########
###        ##  ##########
 ######### ##     ##   ##
  ######## ###############
  ######## ###############
     ##    ##     ##   ##
     ##    ##  ##########
     ##    ##  ##########
 ######### ##     ##
 ######### ## ###########
     ##### ## ###########
     ##    ## ##  ##   ##
     ##    ## ###########
     ##   ### ###########
     ##   ### ##  ##   ##
     ######## ###########
     ######   ###########
    #### ##   ##  ##   ##
    ##   ##   ##  ## ####
    #     #   ##  ##  ###
