12 1
    ##           ##
   ###           ###
   ###            ##
  ######## ###############
 ######### ##     ##
 ###       ##  ##########
###        ##  ##########
 ######### ##     ##   ##
  ######## ###############
     ##    ###############
     ##    ##     ##   ##
     ##    ##  ##########
     ##    ##  ##########
 ######### ##     ##
 ######### ## ###########
     ##    ## ###########
     ##    ## ##  ##   ##
     ##    ## ###########
     ##   ### ###########
     ##   ### ##  ##   ##
     ######## ###########
     ######   ###########
    #### ##   ##  ##   ##
    ##   ##   ##  ## ####
    #     #   ##  ##  ###
