12 1
  ######################
  ######################
  ##                  ##
  ##                  ##
  ######################
  ######################
  ##
  ##     #############
  ##     #############
  ##            ####
  ##          ###
  ##  ###################
  ##  ###################
  ##          ###
  ##  ###################
  ##  ########  #########
  ##      ###       ####
 ###    ####       ###
 ##     ### ##     ##
 ##  #####################
 ##  #######  ############
###  #  ##         ##
###     ##         ##
###   ####      #####
      ####       ####
