12 1
   ##     #   ##
   ###   ### #############
    ##    ################
    ##     #### ##########
#########  ###      ##
#########  ###      ##
          ####      ##
         ######     ##
 ########### ##     ##
 ####### ##  ##     ##
             ##     ##
            ### ##########
 #######    ### ##########
 #######   #### ##########
           ####     ##
          #####     ##
 ####### ### ##     ##
 ##########  ##     ##
 ##   ## #   ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 #######    ##############
 ####### ##### ###########
 ##       ###
