12 1
   ##     #   ##
   ###   ### #############
    ##    ################
    ##     #### ##########
#########  ##       ##
#########  ##       ##
          ###       ##
         ######     ##
 ########### ##     ##
 ####### ##  ##     ##
             ##     ##
            ##  ##########
 #######    ##  ##########
 #######   ###  ##########
           ###      ##
          ####      ##
 ####### ### ##     ##
 ##########  ##     ##
 ##   ## #   ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 #######    ##############
 ####### ##### ###########
 ##       ###
