12 1
   ##     #   ##
   ###   ### #############
    ##    ################
    ##     ####     ##
#########  ##       ##
#########  ##       ##
          ###       ##
         ######     ##
 ########### ##     ##
 ####### ##  ##     ##
             ##     ##
            ### ##########
 #######    ### ##########
 #######   ####     ##
           ####     ##
          #####     ##
 ####### ### ##     ##
 ##########  ##     ##
 ##   ## #   ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 #######    ##############
 ####### ##### ###########
 ##       ###
