12 1
   ##     #   ##
   ###   ### #############
    ##    ################
    ##     #### ##########
#########  ##       ##
#########  ##       ##
          ###       ##
         ######     ##
 ########### ##     ##
 ####### ##  ##     ##
             ##     ##
            ### ##########
 #######    ### ##########
 #######   #### ##########
           ####     ##
          #####     ##
 ####### ### ##     ##
 ##########  ##     ##
 ##   ## #   ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
 #######    ##############
 ####### ##### ###########
 ##       ###
