12 1
     ##          ##
     ###         ##
     ##          ##
    ###          ##
    ##           ##
   ###           ##
   ##   ## ##############
  ##   ### ##############
 ###  #### ##    ##    ##
#########  ##    ##    ##
 #######   ##   ###    ##
     ###   ##   ###    ##
    ###    ##   ####   ##
   ###     ##  #####   ##
   ##  ### ##  ######  ##
  ######## ## ###  ### ##
 ########  ## ###  ######
 ###       #####    #####
           #####    #####
           ## #        ##
     ##### ##          ##
 ######### ##          ##
 ######    ##          ##
 ##        ##      ######
           ##      #####
