12 1
     ##          ##
     ###         ##
     ##          ##
    ###          ##
    ##           ##
   ###           ##
   ##   ## ##############
  ##   ### ##############
 ###  #### ##    ##    ##
#########  ##    ##    ##
 #######   ##   ###    ##
     ###   ##   ###    ##
    ###    ##   ####   ##
   ###     ##  #####   ##
   ##  ### ##  ######  ##
  ######## ## ##   ### ##
 ########  ## ##   ######
 ###       ####     #####
           ####     #####
           ## #        ##
     ##### ##          ##
 ######### ##          ##
 ######    ##          ##
 ##        ##      ######
           ##      #####
