11 2
   #
   ###        ###
  ###         ###
  ########## ############
 ########### ############
 ### ###    ###  ###
###   ###  ###    ###
##    ###  ###    ###
 #          #
 ######################
 ######################
         ###        ###
        ###         ###
       ####        ###
    ######     #######
#########      ######
#######
 ####
   ###################
   ###################
   ##              ###
   ##              ###
   ##              ###
   ###################
   ###################
   ##              ###
