11 1
    #          ##
    ##         ##
    ##         ##
   ########## ############
  ########### ############
  ##  ###    ###  ###
 ###   ##   ###    ##
###    ###  ##     ###
             #
  ######################
  ######################
          ###        ###
         ###         ##
        ###          ##
      ####     ########
   #####        ######
 #####
 ######################
    ###################
    ##               ##
    ##               ##
    ##               ##
    ##               ##
    ###################
    ###################
    ##               ##
