11 2
   #
   ###        ###
  ###         ###
  ########## ############
 ########### ############
 ### ###    ###  ###
###   ###  ###    ###
##    ###  ###      #
 #          #
 ######################
 ######################
         ###        ###
        ###         ###
       ####        ###
    ######     #######
#########      ######
#######
   ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
