12 1
     ###             ###
     ###             ###
    ####     ###     ###
    ###      ###     ###
   ###       ###     ###
   ###       ###     ###
  ###   ###  ###     ###
 ###   ####  ###     ###
##########   ###     ###
#########    ###     ###
########     ###     ###
    ####     ###     ###
   ####      ###     ###
   ###       ###     ###
 ##########  ###     ###
###########  ###    ####
########     ###########
 #          ############
            ######   ###
         ## ##       ###
   ########          ###
###########          ###
######               ###
##                   ###
                     ###
