12 1
     ###             ##
     ###             ##
    ####     ###     ##
    ###      ###     ##
   ###       ###     ##
   ###       ###     ##
  ###   ###  ###     ##
 ###   ####  ###     ##
##########   ###     ##
#########    ###     ##
########     ###     ##
    ####     ###     ##
   ####      ###     ##
   ###       ###     ##
 ##########  ###     ##
###########  ###    ###
########     ##########
 #          ###########
            ##       ##
         ## ##       ##
   ########          ##
###########          ##
######               ##
##                   ##
                     ##
