12 1
      ##             ##
     ###             ##
     ##      ##      ##
    ###      ##      ##
    ##       ##      ##
   ##        ##      ##
  ###   ##   ##      ##
  ##    ##   ##      ##
 ##    ###   ##      ##
#########    ##      ##
########     ##      ##
     ##      ##      ##
    ##       ##      ##
   ##        ##      ##
  ##    ###  ##      ##
###########  ##      ##
#######      ## #######
 #          ###########
            #####    ##
            #        ##
     #####           ##
##########           ##
#####                ##
                     ##
                     ##
