12 1
     ##              ##
     ##              ##
    ###      ##      ##
    ###      ##      ##
   ##        ##      ##
   ##        ##      ##
  ###   ###  ##      ##
 ###   ####  ##      ##
##########   ##      ##
#########    ##      ##
########     ##      ##
    ####     ##      ##
   ####      ##      ##
   ###       ##      ##
 ##########  ##      ##
###########  ##     ###
##           ##########
 #          ###########
            ##       ##
         ## ##       ##
   ########          ##
###########          ##
######               ##
##                   ##
                     ##
