13 1
 ######### ##############
 ######### ##############
 ##    ### ##  ##  ##  ##
 ##    ### ##  ##  ##  ##
 ##    ### ##############
 ##    ### ##############
 #########   ##
 #########  ###
     ##    ##############
     ##   ###############
     ##  ###   ##      ##
 ##  ##   ##   ##      ##
 ##  ##### ########### ##
 ##  ##### ########### ##
 ##  ##    ##  ##  ### ##
 ##  ##    ##  ##  ### ##
 ##  ##    ########### ##
 ##  ## ##     ##  ##  ##
 ##  #####     ##  ##  ##
 ##################### ##
#######   ############ ##
####                  ###
                   #####
                    ####
