12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
 #############    ###
 #############    ###
           ###    ###
           ##     ###
          ######  ###
################  ###
#############     ###
       ##         ###
       ##         ###
       ##
       ##
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
