12 2
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
  ############    ##
  ######### ##    ##
            ##    ##
           ###    ##
           ##  #  ##
################  ##
################  ##
       ##         ##
       ##         ##
       ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
